The desk,"English, Gujarati",Ketki Shah ,"Culture, Personal Development","This book is based solely on the thoughts of an author about socialism, way of living in the society, manner of act, her understanding about life, customs and relation of an almighty with the living soul, connection of natural world with the human life. It's a short narrative book of author's view on life; living; customs; society; connection with nature and god. It provides knowledge about living well in a society and opens up your eyes on issues where we just shut our ears and eyes and follow them without any logical thinking. Author has described her answers for some of this issues through her perception and also left some questions unanswerable for you to think about with your own perception. This book is based solely on the thoughts of an author about socialism, way of living in the society, manner of act, her understanding about life, customs and relation of an almighty with the living soul, connection of natural world with the human life. It's a short narrative book of author's view on life; living; customs; society; connection with nature and god. It provides knowledge about living well in a society and opens up your eyes on issues where we just shut our ears and eyes and follow them without any logical thinking. Author has described her answers for some of this issues through her perception and also left some questions unanswerable for you to think about with your own perception.
A short non-Fictionphilosophical self help journey which will make you think again before following blindly the ongoing customs of your society."
A Journey: Poems by Narendra Modi,"English, Gujarati", Narendra Modi,Poetry,"If you want to know a person's inner self, read their Poetry. Devotion, love and longing, all find expression in Narendra Modi's Poetry. Originally in Gujarati, this English translation transports us into the poet's mind-his voice, his vision and his thoughts, while the story of Mr. Modi's rise from a humble background to high political office is well-known, what is not well-known is his journey in verse. Now we know."
Jalebi Curls,"English, Gujarati", Niveditha Subramaniam,"Children's Literature, Literature, Fiction",The raja loves jalebis. He even dreams of them. Then the dream becomes a nightmare. The brief text of this mad little book is dramatically set off by illustrations that play with curls and colours. A Children’s Bookshelf Selection: Each month our editor’s pick the best books for children and young adults by age to be a part of the children’s bookshelf. These are editorial recommendations made by our team of experts. Our monthly reading list includes a mix of bestsellers and top new releases and evergreen books that will help enhance a child’s reading life.
One Life Is Not Enough,"English, Gujarati", K. Natwar Singh,"Literature, Personal Development","Natwar Singh joined the Indian Foreign Service and served as a bureaucrat for 31 years. He joined the Congress Party in 1984 and became a Minister of State in the then Prime Minister Rajiv Gandhi's council with the portfolios of steel, agriCulture and coal and mines in 1985. In this much-awaited autobiography, the former cabinet minister talks justly about his experiences and services in various ministries. Singh has played a significant role in Indian Politics for more than twenty years and has been a part of some of the most epochal events of independent India, including Indo-China talks and the formation of Bangladesh. In 2002, when the Congress party came back to power, Natwar Singh was appointed as the Minister for External Affairs. But his eventful career saw its end with the Volcker Report in the year 2005. His name appearing in the Iraqi food-for-oil scam forced him to resign from the cabinet and eventually from the Congress party. Singh talks about all these events and the ups and downs of the Congress party in One Life Is Not Enough, an account of an insider. His association with the party allowed him to observe some of the historical events closely and he talks about Pakistan in the 1980s, under the rule of President Zia-ul-Haq, Indo-Chinese and Indo-USSR relations among other sensitive developments."
Dosa,"English, Gujarati",Sandhya Rao,"Children's Literature, Literature, Fiction",Who ate the dosas? Amma makes dosas but they keep disappearing! A story in which children have the last laugh! They will also experience the fun and excitement of making the pictures move. There are instructions on how they can do that at the end of the book. A Children’s Bookshelf Selection: Each month our editor’s pick the best books for children and young adults by age to be a part of the children’s bookshelf. These are editorial recommendations made by our team of experts. Our monthly reading list includes a mix of bestsellers and top new releases and evergreen books that will help enhance a child’s reading life.
Deepak's Diwali,"English, Gujarati",Divya Karwal,"Children's Literature, Literature, Fiction","It's not shaping up to be a good Diwali so far: Dad has forgotten the sparklers, the fairy lights are broken, and, after hearing the story of Rama and Sita, Deepak is sure that Ravana the demon king is after him. Will Deepak's Diwali be a washout or will the family's celebration be rescued? Join Deepak and his family as they celebrate the festival of lights. Mantra Lingua's Celebration Series of dual language books explores the way people from different Culture's celebrate festivals around the world. Packed with recipes, facts, and activities, these beautifully illustrated books offer an invaluable insight into other Culture's and traditions. In the classroom, these titles can be used to introduce students to religious festivals and ceremonies that they may not be familiar with. At home, the Celebration Series is perfect for teaching young children about family celebrations."
Ali Baba and the Forty Thieves,"English, Gujarati",Enebor Attard,"Children's Literature, Literature, Fiction","In a village in the Arabian Desert, a band of knife-wielding thieves want revenge. In a secret cave, Ali Baba has stumbled across their stolen treasure and now the bloodthirsty bandits are on his trail. How will the poor woodcutter outwit forty thieves all on his own? Ali Baba is going to need luck on his side, either that, or the help of a very clever friend... Full of trickery, intrigue, and suspense, this captivating adaptation of the well-known medieval tale is sure to engross even the most reluctant readers. As well as encouraging younger readers to hone their sense of right and wrong, 'Ali Baba and the Forty Thieves' also offers scope for discussing themes such as Crime, justice and the significance of material goods. Richard Holland's ornate, Arabic-inspired collages and splashes of opulent colour enrich the vivid narrative and provide a creative platform for introducing children to Arabic Culture and art. Mantra Lingua's 'Folktales, Myths and Legends' collection of dual language books breathes new life into a selection of well-loved tales from around the world. Lively illustrations, delightful rhymes and ingenious twists mean that children and adults alike will love rediscovering these modern adaptations of classic stories. The titles in this collection have been specifically chosen to provide scope for exploring moral themes and Citizenship topics relevant to Key Stages 1 and 2. For more advanced readers, this collection also serves as an excellent introduction to the story telling tradition."
Dragon's Tears,"English, Gujarati",Manju Gregory,Fiction,"When Chun Li releases a golden fish, he is rewarded with the gift of a magic pearl. At first it brings Chun Li and his mother riches and good fortune but soon the power of the pearl begins to spiral out of control… This touching Chinese folk tale in dual language tells how the twenty four lakes of the river Min came to be named the Dragon's Tears. Manju Gregory's sensitive retelling of this famous legend offers a taste of the Chinese folk tradition. The easy-to-read narrative is enriched by Gua Le's lively Chinese brush art illustrations which make 'The Dragon's Tears' a useful resource for exploring Eastern art and Culture.Mantra Lingua's World Tales breathes new life into a selection of well-loved tales from around the world. Lively illustrations, delightful rhymes and ingenious twists mean that children and adults alike will love rediscovering these modern adaptations of classic stories. The titles in this collection have been specifically chosen to provide scope for exploring moral themes and Citizenship topics relevant to Key Stages 1 and 2. For more advanced readers, this collection also serves as an excellent introduction to the story telling tradition."
Ashoka,"English, Hindi",Meena Talim,"History, Children's Literature, Literature","A power-hungry warrior and a peace-loving wife - could they ever tread together on the path of non-violence? Ashoka waged war after ruthless war, yet by the time his children grew up, he proudly saw them off as Buddhist missionaries. Read of the charmed life of this famous king of Magadha, who not only built a prosperous kingdom but spread the message of universal love."
Chanakya Mantra,"English, Hindi",Ashwin Sanghi ,"History, Personal Development","The year is 340 BC. A hunted, haunted Brahmin youth vows revenge for the gruesome murder of his beloved father. Cold, calculating, cruel and armed with a complete absence of accepted morals, he becomes the most powerful political strategist in Bharat and succeeds in uniting a ragged country against the invasion of the army of that demigod, Alexander the Great. Pitting the weak edges of both forces against each other, he pulls off a wicked and astonishing victory and succeeds in installing Chandragupta on the throne of the mighty Mauryan empire. History knows him as the brilliant strategist Chanakya. Satisfied- and a little bored- by his success as a kingmaker, through the simple summoning of his gifted mind, he recedes into the shadows to write his Arthashastra, the 'science of wealth'. But History, which exults in repeating itself, revives Chanakya two and a half millennia later, in the avatar of Gangasagar Mishra, a Brahmin teacher in smalltown India who becomes puppeteer to a host of ambitious individuals- including a certain slumchild who grows up into a beautiful and powerful woman. Modern India happens to be just as riven as ancient Bharat by class hatred, corruption and divisive Politics and this landscape is Gangasagar's feasting ground. Can this wily pandit- who preys on greed, venality and sexual deviance- bring about another miracle of a united India?. Will Chanakya's chant work again?. Ashwin Sanghi, the bestselling author of The Rozabal Line, brings you yet another historical spinechiller."
Bharat Ki Murtikala Ki Kahani,"English, Hindi",Bhagwatsharan Upadhyay,"Arts, Culture, Literature","Swadesh-Paricha Mala - India is a great country, in relation to which this booklet gives a complete description of all aspects of India. Artistic images in two colors on each page, smooth language and authentic facts. The author of this booklet is Dr. Bhagwatsharan Upadhyay, a renowned litterateur, penetrating History and art. Story of India, story of Culture to India, story of cities of India, story of buildings of India, story of rivers of India, story of painting of India, story of sculpture of India, story of literature of India, story of Indian music , The neighboring country of India, Indian Culture abroad, these books have been collected in this Malika."
Mother Teresa Symbol of Kindness,"English, Hindi",Om Books Editorial Team,"Biography, Literature","Albanian-born Roman Catholic nun mother Teresa also known as the saint of the gutters, devoted her life to serving the poorest of the poor and the needy. This beautifully illustrated Biography traces her journey as a young teacher to becoming the saviour of the underprivileged. Mother Teresa’s life and labour bore witness to the joy of loving, the greatness and dignity of every person, the value of little things done faithfully and with love, and the outstanding worth of faith in God. Her service to mankind is immense: she had established homes, shelters, hospitals and treatment centres for the dying, abandoned and sick. This much honoured personality left a legacy of unshakable faith, invincible hope and extraordinary charity. Her grit and determination in helping the helpless still inspires millions of people from around the world.."
Operation Jinnah,"English, Hindi", Shiv Aroor," Crime, Mystery, Fiction","A girl is kidnapped by Pakistani terrorists in Pahalgam, Kashmir. But this is no ordinary girl And her kidnapper is no ordinary man.In Delhi, Admiral Nirbhay Rana, India’s most strong-willed naval officer, watches as the consequences of a lethal operation from his past crash into the present, holding both his daughter and his country hostage. In New York, as the Indian prime minister plays a delicate game of Politics with Pakistan’s prime minister and the US president, Admiral Rana must assemble the only team he trusts to get his daughter back – the very same group of commandos he had led into the heart of Pakistan-occupied Kashmir years ago. Will they make it back alive this time?"
"Hindu Rites, Rituals, Customs & Traditions","English, Hindi",Prem P Bhalla,"Arts, Culture, Literature","Rites, rituals and customs play a major role in the life of every person, irrespective of religious affiliations. However, this is more prominent in the case of Hindus. Right from the time of conception and birth, up to a person`s passing away and even after it, rites and rituals follow a Hindu at all times, much like a shadow. Indeed, there is one or the other rite, ritual or custom that comes into play for Hindus 365 days of the year."
Cup of Tea,"English, Hindi",Osho,"Literature, Personal Development","This is a collection of 365 letters written by Osho to seekers and friends. These letters have a rare and beautiful quality as Osho recalls incidents from his own life, tells stories and parables and reflects on the nature of truth and the journey of a seeker. Anyone drawn to truth will treasure this book - the perfect bedside companion, to be savored one cup at a time. It is an excellent introduction to the wisdom of this extraordinary man, and all will find encouragement and inspiration within its pages."
Nude: Poems,"English, Hindi",Vishal Bharadwaj,"Poetry, Literature","All of us know Vishal Bhardwaj as a film-maker whose films have consistently pushed the envelope and as a composer who has churned out some of the biggest chart-toppers in recent years. Here's presenting him in a new avatar: a poet. Over the course of these twenty-five ghazals and an equal number of nazms, Vishal comes across as a poet with a distinctive voice and a style all his own. Whether it is a romantic ode pulsating with an intense passion or yearning, or a bitter, ironic comment on the state of the nation, a gentle sense of wonder, an undeniable rhythm and a subtle intrigue pull one into the poems in Nude, both in the original Hindustani alongside their English translation by Sukrita Paul Kumar. Unusual imagery, an evocative style and an idiom that is contemporary, yet reminiscent of the old-world charm of the Hindi and Urdu poetic traditions, each poem is wrapped in mystique. The Internet and Mirza Ghalib on the roads of Mumbai happily coexist in these poems, offering an insight into how contradictions can be reconciled simply and ingeniously."
The Bloodstained Throne,"English, Hindi", Baburam Acharya,"History, Politics, Literature","Nepal, land of Buddhism and misty mountains, is not a nation whose History one would expect to be filled with blood and yet, the struggle to gain and keep control of the mountain kingdom is one marked by a long History of violence and murder. The Bloodstained Throne is a translation of Aba Yasto Kahilyai Nahos, a compilation of historic essays that recount some of the bloody battles for power in a tumultuous period, a phase that spanned more than one hundred years. Published posthumously in Nepali, this tale of the machinations, massacre and bloodletting that rocked Nepal's power centre, the royal palace will give you a rare and fascinating glimpse into one of the least-known and most violent power struggles that South Asia has ever seen."
A History of Hindi Literature ,"English, Hindi",K. B. Jindal,"History, Literature","The ballads of Rajput prowess, the aphorisms of Kabir, Tulsidas, Ramayana, the bhajans of Sur and Mira, the poetical rhetoric of Kesava, the closed-packed epigrams of Behari, the lyrics of mystics Prasada, Pant and Mahadevi make Hindi literature an 'enchanted garden'. The present work seeks to give a glimpse of that 'enchanted garden' to those whose mother-tongue is not Hindi. At the end there is an anthology of Hindi verse containing best pieces of the 'nine gems' of mediaeval Hindi. A glance through the anthology may enduce the reader to read the full text in the original. From the Chhandas of the Vedas to the Khadi Boli of the present day is a long span of five thousand years. From Chhandas to Sanskrit, from Sanskrit to Prakrit, from Prakrit to Apabhramsa, from Apabhramsa to local dialects Dingal, Pingal, Avadhi, Brajbhasa, Maithili, Bhojpuri, Bundeli, Dakhani, and finally a wrench from the past and the birth of a new language, the Khadi Boli of today-is a phenomenon unparalleled in the History of any language."
Once It Flowers,"English, Hindi",Vinod Kumar Shukla,"Poetry, Literature, Fiction","A thunderstorm blows the roof off a village school. Guruji, the school teacher, who lives in the school building with his family, is forced to seek shelter in an abandoned police station. The schoolhouse opens to the sky, and along with it, this intensely poetic novel opens up to the inner world of a dozen characters: Guruji, his wife, their two children, the village watchman, the tailor, the teashop owner at the railway station and the stationmaster. There is also the worldly-wise grocer, Jivrakhan, and his wife, who listens to the radio because nothing else will fill the emptiness in her life.A dreamlike novel that is an extraordinary evocation of modern India."
Hawa Ki Mohtaaz Kyun Rahoon : Kavitaen,"English, Hindi", Indu Jain,"Poetry, Literature","Handpicked from the existing nine collections and some unpublished Poetry by the Indu Jain, the poems in Hawa Ki Mohtaj Kyun Rahoon give us an insight into the world of poetic imagination. They hide in their wake a rich world of experiences that slowly enter readers' consciousness and get etched in their memories forever."
Jawaharlal Nehru,"English, Hindi",Om Books Editorial Team,"Biography, Literature","Jawaharlal Nehru, fondly remembered as Chacha Nehru by the children of India, was the country's first prime Minister. He played a stellar role in india'sfreedom movement and was the architect of modern India.He was an outstanding speaker, excellent diplomat and a popular writer.He held many important political posts and won several Awards including prestigious Bharat Ratna. This illustrated Biography gives an insight in to the life of a great political leader."
Bikal the Terrible,"English, Hindi","Meera Ugra,  Luis Fernandes","Children's Literature, Literature, Fiction",Bikal is the original 'He-Who-Must-Not-Be-Named'. The best way to ward off Bikal the Terrible is to avoid taking his name. The word Bikal inspires such fear and awe that even a tiger gets scared of Bikal and tamely allows himself to be fooled by two daredevils. This is a delightful folktale from Madhya Pradesh.
The Rooster and the Sun,"English, Hindi",Meren Imchen,"Children's Literature, Literature, Fiction","A farmer shouts at the sun becaue it is too hot to work in the field. The sun gets upset, goes away and refuses to return. Finally, a rooster tricks the sun to shine again and every day from then on. This engaging tale is based on a folktale of the Ao tribe in Nagaland in northeastern India. The artist-animator’s illustrations are luminous and dynamic, based as they are on his animation film on the same story."
Yaadon Ke Chirag,"English, Hindi", Kamleshwar,"Biography, Literature","Two volumes of autoBiography of famous author Kamleshwar have become very popular by publishing. They are independent in themselves even when they are connected to one person and walk roughly in the order of time. The theme of the third section, 'The Burning River', runs from beginning to end with a mysterious woman. At the same time, they keep telling stories of literature, art and film to individuals and events with their specific honesty and impunity.Kamleshwar was the first leading writer of Hindi literature to be revered in the film industry of Bombay, and his portrayal of this world is also different and distinct. These tableaus were made very attractive."
Fairy Tales: Cinderella,"English, Hindi",Brothers Grimm,"Children's Literature, Literature, Fiction","The magical story of Cinderella, whose unhappy life is transformed when she meets her fairy godmother! Bilingual Fairy Tales is a series of books aimed at helping young readers achieve proficiency in both Hindi and English. These illustrated retellings of popular fairy tales engage children, while building their skills and vocabulary in two languages through the 2-in-1 format. Old favourites enriched with a bilingual flavour make for an immersive reading experience."
